+------------------------------------------------------------------------------+
|                      |   QZSS L1/L2/L5 with J-Shield (unique RF filter       |
|                      |   technology)                                         |
| JAVGRANT_G3TJ+G      |  External GPS L1/L2/L5, GLO L1/L2/L3, GAL E1/E5A/E5B, |
|                      |   QZSS L1/L2/L5 with J-Shield (unique RF filter       |
|                      |   technology) and ground plane                        |
| JAVGRANT_G5T         |  External GPS L1/L2/L5, GLO L1/L2/L3,                 |
|                      |   GAL E1/E5A/E5B/E6, BDS B1/B2/B3, QZSS L1/L2/L5/LEX  |
| JAVGRANT_G5T+GP      |  External GPS L1/L2/L5, GLO L1/L2/L3,                 |
|                      |   GAL E1/E5A/E5B/E6, BDS B1/B2/B3, QZSS L1/L2/L5/LEX  |
|                      |   with ground plane                                   |
| JAVRINGANT_DM        |  External GPS L1/L2/L5, GLO L1/L2, GAL E1/E5/E6       |
|                      |   chokering antenna with Dorne Margolin element       |
| JAVRINGANT_G5T       |  External GPS L1/L2/L5, GLO L1/L2/L3,                 |
|                      |   GAL E1/E5A/E5B/E6, BDS B1/B2/B3, QZSS L1/L2/L5/LEX  |
|                      |   chokering antenna                                   |
| JAVTRIANT_A          |  External GPS L1/L2/L5, GLO L1/L2, GAL E1/E5 (Type A) |
| JAVTRIANT_B          |  External GPS L1/L2/L5, GLO L1/L2, GAL E1/E5 (Type B: |
|                      |   bottom part of antenna housing removed)             |
| JAVTRIUMPH_1M        |  Integrated GPS L1/L2/L5, GLO L1/L2/L3, GAL E1/E5,    |
|                      |   BDS B1/B2, QZSS L1/L2/L5 Triumph-1M antenna         |
| JAVTRIUMPH_1MR       |  Integrated GPS L1/L2/L5, GLO L1/L2/L3, GAL E1/E5,    |
|                      |   BDS B1/B2, QZSS L1/L2/L5 Triumph-1M antenna with    |
|                      |   radio modem antenna                                 |
| JAVTRIUMPH_2         |  Integrated GPS L1/L2, GLO L1/L2, GAL E1, BDS B1,     |
|                      |   QZSS L1/L2 Triumph-2 antenna                        |
| JAVTRIUMPH_2A        |  Integrated GPS L1/L2, GLO L1/L2, GAL E1, BDS B1,     |
|                      |   QZSS L1/L2 Triumph-2 antenna with adapter           |
| JAVTRIUMPH_LS        |  Integrated GPS L1/L2/L5, GLO L1/L2/L3, GAL E1/E5,    |
|                      |   BDS B1/B2, QZSS L1/L2/L5 Triumph-LS antenna         |
| JAVTRIUMPH_LSA       |  Integrated GPS L1/L2/L5, GLO L1/L2/L3, GAL E1/E5,    |
|                      |   BDS B1/B2, QZSS L1/L2/L5 Triumph-LS antenna with    |
|                      |   adapter                                             |
| JAVTRIUMPH_VS        |  Integrated GPS L1/L2/L5, GLONASS L1/L2, Galileo E1/E5|
|                      |    Triumph V.S. antenna                               |
| JNSCR_C146-22-1      |  External GPS L1/L2, GLO L1/L2 chokering antenna with |
|                      |   C146-22-1 element                                   |
| JNSMARANT_GGD        |  low-profile, waterproof GPS/GLONASS external antenna |
| JPSLEGANT_E          |  Antenna on flat groundplane                          |
| JPSODYSSEY_I         |  Antenna on flat groundplane,                         |
|                      |   integrated with Odyssey receiver                    |
| JPSREGANT_DD_E       |  Dual-depth chokering antenna, external               |
| JPSREGANT_DD_E1      |  Dual  -depth chokering antenna, external             |
|                      |   different PCV due to systematics within model series|
|                      |   no unique criteria, but guess is serial number RA   |
| JPSREGANT_DD_E2      |  Dual  -depth chokering antenna, external             |
|                      |   different PCV due to systematics within model series|
|                      |   no unique criteria, but guess is serial number RRA  |
| JPSREGANT_DD_I       |  Dual-depth chokering antenna,                        |
|                      |   integrated with Regency receiver                    |
| JPSREGANT_SD_E       |  Single-depth chokering antenna, external             |
| JPSREGANT_SD_E1      |  Single-depth chokering antenna, external             |
|                      |   different PCV due to systematics within model series|
|                      |   no unique criteria, but guess is serial number      |
|                      |   below RA0131                                        |
| JPSREGANT_SD_E2      |  Single-depth chokering antenna, external             |
|                      |   different PCV due to systematics within model series|
|                      |   no unique criteria, but guess is serial number      |
|                      |   above RA0132                                        |
| JPSREGANT_SD_I       |  Single-depth chokering antenna,                      |
|                      |   integrated with Regency receiver                    |
+----------------------+-------------------------------------------------------+
| Previously valid     |  New Codes                                            |
+----------------------+-------------------------------------------------------+
| JPSMARANT_GGD        |  JNSMARANT_GGD                                        |
| JAVTRIANT            |  JAVTRIANT_A          | JAVTRIANT_B                   |
+----------------------+-------------------------------------------------------+
| JAVAD Antenna Domes  |                                                       |
| IGS Codes-cols.17-20 |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| xxxxxxxxxxxxxxx JAVC |  Conical dome for JAV_RINGANT_G3T and JAVRINGANT_G5T  |
|                      |   chokering antenna                                   |
| xxxxxxxxxxxxxxx JVDM |  Conical dome for JAVRINGANT_DM   chokering antenna   |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| LEICA Receivers      |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| LEICA ATX1230        |  12 channel L1/L2 receiver, Smartantenna              |
| LEICA ATX1230+GNSS   |  120 channel GPS L1/L2/L5, GLONASS, Galileo, BeiDou   |
|                      |  Smartantenna                                         |
| LEICA CRS1000        |  12 channel L1/L2, continuous reference station       |
| LEICA GG02PLUS       |  72 channel GPS L1/L2, GLONASS GNSS/GIS Smartantenna  |
| LEICA GG03           |  120 channel GPS L1/L2, GLONASS L1/L2 Smartantenna    |
| LEICA GMX901         |  12 GPS, L1, 1Hz, internal antenna                    |
| LEICA GMX902         |  12 GPS, L1/L2, 20 Hz                                 |
| LEICA GMX902GG       |  14 GPS, 12 GLONASS, L1/L2, 20 Hz                     |
| LEICA GR10           |  120 channel GPS L1/L2/L5, GLONASS, Galileo, BeiDou   |
|                      |    receiver                                           |
| LEICA GR25           |  120 channel GPS L1/L2/L5, GLONASS, Galileo, BeiDou   |
|                      |  reference server (RTK in/out)                        |
| LEICA GRX1200        |  12 channel L1/L2 CORS receiver (RTK out standard)    |
|                      |   Corresponds to following Leica product:             |
|                      |   - Old product name "GRX1200" till Feb. 2005         |
|                      |   - New product name "GRX1200 Classic" after Feb. 2005|
| LEICA GRX1200+       |  16 channel GPS L1/L2 receiver                        |
| LEICA GRX1200+GNSS   |  120 channel GPS L1/L2/L5, GLONASS, Galileo, BeiDou   |
|                      |  receiver                                             |
| LEICA GRX1200GGPRO   |  14 GPS, 12 GLONASS L1/L2, CORS receiver              |
|                      |  (RTK out standard)                                   |
| LEICA GRX1200LITE    |  12 channel L1/L2 CORS receiver                       |
|                      |  (RTK-SmartStation out standard)                      |
| LEICA GRX1200PRO     |  12 channel L1/L2 CORS receiver (RTK out standard)    |
| LEICA GS08           |  72  channel GPS L1/L2, GLONASS Smartantenna          |
| LEICA GS08PLUS       |  120 channel GPS L1/L2, GLONASS L1/L2 Smartantenna    |
| LEICA GS09           |  120 channel GPS L1/L2, GLONASS Smartantenna          |
| LEICA GS10           |  120 channel GPS L1/L2/L5, GLONASS, Galileo, BeiDou   |
|                      |  receiver (RTK in/out)                                |
| LEICA GS12           |  120 channel GPS L1/L2, GLONASS Smartantenna          |
| LEICA GS14           |  120 channel, Smartantenna                            |
|                      |  GPS: L1,L2,L2C; GLO: L1,L2; GAL: E1;  SBAS           |
| LEICA GS15           |  120 channel GPS L1/L2/L5, GLONASS, Galileo, BeiDou   |
|                      |  Smartantenna                                         |
| LEICA GS25           |  120 channel GPS L1/L2/L5, GLONASS, Galileo, BeiDou   |
|                      |  receiver (RTK in/out)                                |
| LEICA GX1210         |  12 channel GPS L1 receiver                           |
| LEICA GX1210+        |  16 channel GPS L1 receiver                           |
| LEICA GX1220         |  12 channel L1/L2 receiver                            |
| LEICA GX1220+        |  16 channel GPS L1/L2 receiver                        |
| LEICA GX1220+GNSS    |  120 channel GPS L1/L2/L5, GLONASS, Galileo, BeiDou   |
|                      |  receiver                                             |
| LEICA GX1230         |  12 channel GPS L1/L2 receiver (RTK in/out standard)  |
| LEICA GX1230+        |  16 channel GPS L1/L2 receiver (RTK in/out standard)  |
| LEICA GX1230+GNSS    |  120 channel GPS L1/L2/L5, GLONASS, Galileo, BeiDou   |
|                      |  receiver (RTK in/out)                                |
| LEICA GX1230GG       |  14 GPS, 12 GLONASS L1/L2 receiver (RTK in/out)       |
| LEICA ICG60          |  120 channel GPS L1/L2/L5, GLONASS, Galileo, BeiDou   |
|                      |  Smartantenna                                         |
| LEICA MC1000         |  12 channel L1/L2 receiver (Machine Control)          |
| LEICA MC500          |  12 channel L1/L2 receiver, Ruggedized CORS           |
| LEICA MNA950GG       |  14 GPS, 12 GLONASS L1/L2 receiver (RTK in/out)       |
|                      |  PowerAntenna                                         |
| LEICA MNS1250GG      |  14 GPS, 12 GLONASS L1/L2 receiver (RTK in/out)       |
|                      |  PowerBox                                             |
| LEICA RS500          |  12 channel L1/L2 receiver, Advanced CORS             |
| LEICA SR260          |   6 channel L1 receiver, code-only                    |
| LEICA SR261          |   6 channel L1 receiver                               |
| LEICA SR299          |   9 channel L1/L2 receiver, internal antenna          |
| LEICA SR299E         |   9 channel L1/L2 receiver, external antenna          |
| LEICA SR399          |   9 channel L1/L2 receiver, internal antenna          |
| LEICA SR399E         |   9 channel L1/L2 receiver, external antenna          |
| LEICA SR510          |  12 channel L1    receiver                            |
| LEICA SR520          |  12 channel L1/L2 receiver                            |
| LEICA SR530          |  12 channel L1/L2 receiver (RTK option)               |
| LEICA SR9400         |  12 channel L1 receiver                               |
| LEICA SR9500         |  12 channel L1/L2 receiver                            |
| LEICA SR9600         |  12 channel L1/L2 receiver, engine = to  9500,CRS1000 |
+----------------------+-------------------------------------------------------+
| LEICA Antennae       |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| LEIAR10              |  Multi-purpose geodetic reference station antenna     |
|                      |   with large groundplane and integrated radome.       |
|                      |   GPS: L1,L2,L5 GLONASS: L1,L2,L3 Galileo: E2-L1-E1,  |
|                      |   E5a,E5b,E6,AltBOC BeiDou: B1,B2,B3 L-BAND           |
| LEIAR20              |  Multi purpose GNSS choke ring antenna                |
|                      |   GPS: L1,L2,L5;  GLO: L1,L2,L3;  BDS: B1,B2,B3;      |
|                      |   GAL: E2-L1-E1,E5a,E5b,E6,AltBOC;  L-BAND            |
| LEIAR25              |  Dorne Margolin with 3D choke ring (Revision 2)       |
|                      |   GPS: L1,L2,L5 GLONASS: L1,L2,L3 Galileo: E2-L1-E1,  |
|                      |   E5a,E5b,E6,AltBOC BeiDou: B1,B2,B3 L-BAND           |
|                      |   [Note: Revision 1 was never released to public.]    |
| LEIAR25.R3           |  Dorne Margolin with 3D choke ring (Revision 3)       |
|                      |   GPS: L1,L2,L5 GLONASS: L1,L2,L3 Galileo: E2-L1-E1,  |
|                      |   E5a,E5b,E6,AltBOC BeiDou: B1,B2,B3 L-BAND           |
|                      |   Includes insert for enhanced L5 performance.        |
| LEIAR25.R4           |  Dorne Margolin with 3D choke ring (Revision 4)       |
|                      |   GPS: L1,L2,L5 GLONASS: L1,L2,L3 Galileo: E2-L1-E1,  |
|                      |   E5a,E5b,E6,AltBOC BeiDou: B1,B2,B3 L-BAND           |
|                      |   Includes insert for enhanced L5 performance.        |
| LEIAS05              |  External geodetic antenna L1, SmartTrack,            |
|                      |   GPS & GLONASS                                       |
| LEIAS10              |  External geodetic antenna, SmartTrack+ with series   |
|                      |   1200 receivers, GPS L1/L2/L5, GLO, Galileo, BeiDou  |
| LEIAT201             |  External micropulse antenna L1, w/o groundplane      |
|                      |   with series 200 receivers                           |
| LEIAT202+GP          |  External micropulse antenna L1/L2, with groundplane  |
|                      |   with series 200 receivers                           |
| LEIAT202-GP          |  External micropulse antenna L1/L2, no groundplane    |
|                      |   with series 200 receivers                           |
| LEIAT302+GP          |  External micropulse antenna L1/L2, with groundplane  |
|                      |   with series 300 receivers                           |
| LEIAT302-GP          |  External micropulse antenna L1/L2, no groundplane    |
|                      |   with series 300 receivers                           |
| LEIAT303             |  Micropulse antenna L1/L2, with chokerings            |
| LEIAT501             |  External antenna with Aero element L1,               |
|                      |   with series 500 receivers                           |
| LEIAT502             |  External antenna with Aero element L1/L2,            |
|                      |   with series 500 receivers                           |
| LEIAT503             |  Micropulse antenna with chokerings, L1/L2            |
|                      |   (identical to LEICA AT303)                          |
| LEIAT504             |  L1/L2 Dorne Margolin antenna with chokerings         |
|                      |   (designed after DORNE MARGOLIN T)                   |
| LEIAT504GG           |  L1/L2 Dorne Margolin antenna with chokerings         |
|                      |   (designed after DORNE MARGOLIN T), GPS & GLONASS    |
| LEIATX1230           |  Internal geodetic antenna L1/L2, SmartTrack, GPS     |
| LEIATX1230GG         |  Internal geodetic antenna L1/L2, SmartTrack,         |
|                      |  GPS & GLONASS                                        |
| LEIATX1230+GNSS      |  Internal geodetic antenna, SmartTrack+,              |
|                      |  GPS L1/L2/L5, GLONASS, Galileo, BeiDou               |
| LEIAX1201            |  External antenna L1, SmartTrack                      |
|                      |   with series 1200 receivers                          |
| LEIAX1202            |  External geodetic antenna L1/L2, SmartTrack          |
|                      |   with series 1200 receivers                          |
| LEIAX1202GG          |  External geodetic antenna L1/L2, SmartTrack          |
|                      |   with series 1200 receivers, GPS & GLONASS           |
| LEIAX1203+GNSS       |  External geodetic antenna, SmartTrack+ with series   |
|                      |  1200 receivers, GPS L1/L2/L5, GLONASS, Galileo,      |
|                      |  BeiDou                                               |
| LEIGG02PLUS          |  Internal geodetic antenna L1/L2, SmartTrack+,        |
|                      |   GPS & GLONASS                                       |
| LEIGG03              |  Internal geodetic antenna L1/L2, SmartTrack,         |
|                      |   GPS & GLONASS                                       |
| LEIGS08              |  Internal geodetic antenna L1/L2, SmartTrack+,        |
|                      |   GPS & GLONASS                                       |
| LEIGS08PLUS          |  Internal geodetic antenna L1/L2, SmartTrack,         |
|                      |   GPS & GLONASS                                       |
| LEIGS09              |  Internal geodetic antenna L1/L2, SmartTrack+,        |
|                      |   GPS & GLONASS                                       |
| LEIGS12              |  Internal geodetic antenna L1/L2, SmartTrack+,        |
|                      |   GPS & GLONASS                                       |
| LEIGS14              |  Internal geodetic antenna, SmartTrack,               |
|                      |  GPS: L1,L2,L2C; GLO: L1,L2; GAL: E1;  SBAS           |
| LEIGS15              |  Internal geodetic antenna, SmartTrack+,              |
|                      |  GPS L1/L2/L5, GLONASS, Galileo, BeiDou               |
| LEIICG60             |  Internal geodetic antenna, SmartTrack+,              |
|                      |  GPS L1/L2/L5, GLONASS, Galileo, BeiDou               |
| LEIMNA1202GG         |  External geodetic antenna L1/L2, SmartTrack          |
|                      |   with PowerBox receiver, GPS & GLONASS               |
| LEIMNA950GG          |  Internal geodetic antenna L1/L2, SmartTrack,         |
|                      |  GPS & GLONASS (PowerAntenna)                         |
| LEISR299_INT         |  Internal antenna with Ball element L1/L2,            |
|                      |   part of the SR299 receiver                          |
| LEISR399_INT         |  Revised antenna with modified mount design L1/L2,    |
|                      |   part of the SR399 receiver, made or serviced *after*|
|                      |   Aug 97 (see http://www.ngs.noaa.gov/ANTCAL)         |
|                      |   Warning: Descriptions interchanged in June 2009.    |
| LEISR399_INTA        |  Original internal antenna with Ball element L1/L2,   |
|                      |   part of the SR399 receiver, made *prior* to Aug 97  |
|                      |   Warning: Descriptions interchanged in June 2009.    |
+----------------------+-------------------------------------------------------+
| Previously valid     |  New Codes                                            |
+----------------------+-------------------------------------------------------+
| DORNE MARGOLIN LEICA |  LEIAT504                                             |
| EXTERNAL WITH GP     |  LEIAT202+GP          | LEIAT302+GP                   |
| EXTERNAL WITHOUT GP  |  LEIAT202-GP          | LEIAT302-GP                   |
| INTERNAL             |  LEISR299_INT         | LEISR399_INT                  |
|                      |  LEISR399_INTA                                        |
| LEICA AT201          |  LEIAT201                                             |
| LEICA AT202/302      |  LEIAT202-GP          | LEIAT302-GP                   |
| LEICA AT202/302 GP   |  LEIAT202+GP          | LEIAT302+GP                   |
| LEICA AT303          |  LEIAT303                                             |
| LEICA AT501          |  LEIAT501                                             |
| LEICA AT502          |  LEIAT502                                             |
| LEICA AT503          |  LEIAT503                                             |
| LEICA INTERNAL       |  LEISR299_INT         | LEISR399_INT                  |
|                      |  LEISR399_INTA                                        |
+----------------------+-------------------------------------------------------+
| LEICA Antenna Domes  |                                                       |
| IGS Codes-cols.17-20 |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| xxxxxxxxxxxxxxx LEIC |  Dome for LEICA AT303 and AT503, conical shape        |
| xxxxxxxxxxxxxxx LEIM |  Dome for LEICA AR20                                  |
| xxxxxxxxxxxxxxx LEIS |  Dome for DORNE MARGOLIN LEICA, spherical shape       |
| xxxxxxxxxxxxxxx LEIT |  Dome for LEICA AR25                                  |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| MAGELLAN Receivers   |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| MAGELLAN PM-500      |  L1/L2 GPS, L1/L2 GLONASS integrated rcvr/antenna     |
+----------------------+-------------------------------------------------------+
| MAGELLAN Antennae    |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| MAGPM-500            |  L1/L2 GPS, L1/L2 GLONASS integrated rcvr/antenna     |
+----------------------+-------------------------------------------------------+
| Previously valid     |  New Codes                                            |
+----------------------+-------------------------------------------------------+
| MAGELLAN PM-500      |  MAGPM-500                                            |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| MICROPULSE Antennae  |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| MP-1372FW+REGP       |  Micropulse MP-1372W with UNAVCO rolled edge GP,      |
|                      |   (part of UNAVCO's L1 volcano monitoring system)     |
| MPL_WAAS_2224NW      |  MicroPulse WAAS Unit 2224NW                          |
| MPL_WAAS_2225NW      |  MicroPulse WAAS L1/L2/L5 2225NW                      |
| MPLL1/L2_SURV        |  MicroPulse L1/L2 GPS Surveying Antenna 90LL12300     |
+----------------------+-------------------------------------------------------+
| Previously valid     |  New Codes                                            |
+----------------------+-------------------------------------------------------+
| M-PULSE L1/L2 SURVEY |  MPLL1/L2_SURV                                        |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| MINIMAC Receivers    |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| MINIMAC 2816         |  L1/L2 Field unit                                     |
| MINIMAC 2816AT       |  L1/L2 Rack-mounted (used in CIGNET and NIED)         |
+----------------------+-------------------------------------------------------+
| MINIMAC Antennae     |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| MAC4647942           |  Crossed-dipole antenna with large groundplane,       |
|                      |   Model Number 4647942                                |
| MACPATCH             |  Patch antenna                                        |
+----------------------+-------------------------------------------------------+
| Previously valid     |  New Codes                                            |
+----------------------+-------------------------------------------------------+
| MACROMETER X-DIPOLE  |  MAC4647942                                           |
| MINIMAC PATCH        |  MACPATCH                                             |
+----------------------+-------------------------------------------------------+
| MINIMAC Antenna Domes|                                                       |
| IGS Codes-cols.17-20 |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| xxxxxxxxxxxxxxx MMAC |  Clear spherical dome covering antenna element        |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| NAVCOM Receivers     |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| NAVCOM NCT-2000D     |  GPS L1/L2/C1/P1/P2 Receiver                          |
| NAVCOM NCT-2030M     |  GPS L1/L2/C1/P1/P2 Receiver, 1PPS,CAN,Event          |
| NAVCOM RT-3010S      |  GPS L1/L2/C1/P1/P2 Integrated Receiver/Antenna/Radio |
| NAVCOM RT-3020M      |  GPS L1/L2/C1/P1/P2 Receiver/Radio, 1PPS,CAN,Event    |
| NAVCOM RT-3020S      |  GPS L1/L2/C1/P1/P2 Receiver/Radio                    |
| NAVCOM SF-2000       |  GPS L1/L2/C1/P1/P2/L-Band Receiver, CAN              |
| NAVCOM SF-2040G      |  GPS L1/L2/C1/P1/P2/L-Band Integrated Receiver/Antenna|
| NAVCOM SF-2050G      |  GPS L1/L2/C1/P1/P2/L-Band Receiver                   |
| NAVCOM SF-2050M      |  GPS L1/L2/C1/P1/P2/L-Band Receiver, 1PPS,CAN,Event   |
| NAVCOM SF-2050R      |  GPS L1/L2/C1/P1/P2/L-Band Receiver, 1PPS,CAN,Event   |
+----------------------+-------------------------------------------------------+
| NAVCOM Antennae      |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| NAV_ANT3001BR        |  GPS L1/L2/L2C/L5, GLONASS G1/G2, Galileo E1/E5a,     |
|                      |   choke ring antenna                                  |
| NAV_ANT3001R         |  GPS L1/L2/L2C/L5, GLONASS G1/G2, Galileo E1/E5a,     |
|                      |   rover antenna                                       |
| NAVAN2004T           |  GPS L1/L2/L-Band Antenna, Survey Mount               |
| NAVAN2008T           |  GPS L1/L2/L-Band Antenna, Aircraft Mount FAA Cert.   |
| NAVANT5001R          |  GPS L1/L2/L2C/L5, GLONASS G1/G2, Galileo E1/E5a,     |
|                      |   BeiDou B1/B2 rover antenna                          |
| NAVSF2040G           |  GPS L1/L2/SBAS/StarFire Antenna                      |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| NAVXPERIENCE Antennae|                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| NAX3G+C              |  3G+C one-layer GNSS antenna for all signals          |
|                      |   GPS: L1,L2,L2C,L5  GLONASS: G1,G2,G3                |
|                      |   Galileo: L1,E1,E2,E4,E5a,E5b,E6  BeiDou: B1,B2,B3   |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| NOVATEL Receivers    |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| NOV 15A              | 16 channel GPS L1/L5, Galileo L1/E5a, SBAS L1/L5      |
| NOV EURO4-1.00-222   | 12-ch L1 or L1/L2 OEM4 board, Euro card size.         |
|                      |   RTK,WAAS,other options may be enabled in firmware.  |
| NOV MILLEN-RT2       | L1/L2 GPS 2cm RTK Fixed Integer, 12 channel.          |
| NOV MILLEN-RT2OS     | L1 GPS 20cm RTK Float, 12 channel.                    |
| NOV MILLEN-STD       | L1/L2 GPS Base Station, 12 channel.                   |
| NOV MILLEN-STDW      | L1/L2 GPS Base Station with WAAS, 10+1 channel.       |
| NOV OEM4-G2          | 24-ch L1 or L1/L2, SBAS, RT-2 mode                    |
| NOV OEM6             | 120 channel GPS L1/L2/L2C/L5, GLONASS L1/L2,          |
|                      |  GAL E1,E5a, BeiDou, SBAS, L-Band                     |
| NOV OEMV1            | 14 GPS L1, 2 SBAS, 1 L-Band                           |
| NOV OEMV1G           | 14 GPS L1, 12 GLONASS L1, 2 SBAS                      |
| NOV OEMV2            | 14 GPS L1/L2, 12 GLONASS L1/L2, 2 SBAS                |
| NOV OEMV3            | 14 GPS L1/L2,5 GPS L5,12 GLONASS L1/L2,2 SBAS,1 LBand |
| NOV OEMV3-RT2        | 14 GPS L1/L2+RT-2,5 GPS L5,12 GLO L1/L2,2 SBAS,1 LBand|
| NOV WAASGII          | WAAS Reference Receiver G-II                          |
+----------------------+-------------------------------------------------------+
| NOVATEL Antennae     |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| NOV_WAAS_600         |  NOV600 element in MPL assembly (used by WAAS/NGS)    |
| NOV501               |  GPS-501 L1                                           |
| NOV501+CR            |  GPS-501 L1 with chokerings                           |
| NOV502               |  GPS-502 L1/L2                                        |
| NOV502+CR            |  GPS-502 L1/L2 with chokerings                        |
| NOV503+CR            |  GPS-503 L1/L2 with chokerings                        |
| NOV531               |  GPS-531 L1                                           |
| NOV531+CR            |  GPS-531 L1 with chokerings                           |
| NOV533+CR            |  ANT-533 L1/L2 with chokerings                        |
| NOV600               |  L1/L2 GPS Antenna (Pinwheel Technology)              |
| NOV600LB             |  GPS-600LB GPS L1/L2, L-Band                          |
| NOV701GG             |  GPS-701GG GPS L1, GLONASS L1 (Pinwheel Technology)   |
| NOV701GGL            |  GPS-701GG GPS L1, GLONASS L1, L-Band (Pinwheel Tech.)|
| NOV702               |  GPS-702 RoHS-compliant GPS L1/L2  (Pinwheel Tech.)   |
| NOV702GG             |  GPS-702GG GPS L1/L2, GLONASS L1/L2 (Pinwheel Tech.)  |
| NOV702GGL            |  GPS-702GG GPS L1/L2, GLONASS L1/L2, L-Band           |
|                      |    (Pinwheel technology)                              |
| NOV702L              |  GPS-702L RoHS-compliant GPS L1/L2, L-Band            |
|                      |    (Pinwheel Technology)                              |
| NOV703GGG.R2         |  GPS-703-GGG (Rev. 2) RoHS-compliant (Pinwheel Tech.) |
|                      |    GPS: L1/L2/L5 GLONASS: L1/L2/L3 Galileo: E1/E5a/E5b|
|                      |    BeiDou: B1/B2, L-Band                              |
| NOV704X              |  GPS-704X Passive GPS L1/L2/L5, GLONASS L1/L2,        |
|                      |    Galileo L1/E5a/E5b/E6, L-Band. (Pinwheel Tech.)    |
| NOV750               |  Dorne Margolin with 3D choke ring ground plane       |
|                      |   GPS: L1,L2,L2C,L5 GLONASS: L1,L2,L3 Galileo: L1,    |
|                      |   E5a,E5b,E6,AltBOC BeiDou: B1,B2,B3 L-BAND           |
| NOV750.R4            |  Dorne Margolin with 3D choke ring ground plane rev. 4|
|                      |   GPS: L1,L2,L2C,L5 GLONASS: L1,L2,L3 Galileo: L1,    |
|                      |   E5a,E5b,E6,AltBOC BeiDou: B1,B2,B3 L-BAND           |
| NOV750.R5            |  Dorne Margolin with 3D choke ring ground plane rev. 5|
|                      |    GPS: L1,L2,L2C,L5 GLONASS: L1,L2,L3 Galileo: L1,   |
|                      |    E5a,E5b,E6,AltBOC BeiDou: B1,B2,B3 L-BAND          |
+----------------------+-------------------------------------------------------+
| NOVATEL Antenna Domes|                                                       |
| IGS Codes-cols.17-20 |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| xxxxxxxxxxxxxxx NOVC |  NOVATEL conical dome used with the NOV533+CR antenna |
| xxxxxxxxxxxxxxx NOVS |  NOVATEL spherical dome used with NOV750, NOV750.R4,  |
|                      |   NOV750.R5                                           |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| PREXISO Receivers    |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| PREXISO G4           |  72  channel GPS L1/L2, GLONASS integrated GNSS       |
|                      |  receiver/antenna                                     |
| PREXISO G5           |  120 channel GPS L1/L2, GLONASS, Galileo, BeiDou      |
|                      |  integrated GNSS receiver/antenna                     |
+----------------------+-------------------------------------------------------+
| PREXISO Antennae     |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
